time,process,threads,cpusae_percent
2020-4-3,215,2519,30.5
2020-4-3,215,2519,35.0
2020-4-3,215,2517,28.3
2020-4-3,215,2513,29.3
2020-4-3,215,2513,32.7
2020-4-3,215,2517,32.7
2020-4-3,215,2517,32.1
2020-4-3,215,2516,30.8
2020-4-3,215,2516,32.9
2020-4-3,215,2516,35.8
2020-4-3,215,2517,30.0
2020-4-3,215,2517,28.8
2020-4-3,215,2516,32.2
2020-4-3,215,2510,29.8
2020-4-3,214,2510,38.1
2020-4-3,215,2523,33.8
2020-4-3,215,2521,37.2
2020-4-3,215,2519,38.8
2020-4-3,215,2511,54.1
2020-4-3,214,2530,73.4
2020-4-3,216,2559,33.6
2020-4-3,216,2557,32.6
2020-4-3,216,2557,39.7
2020-4-3,216,2563,62.3
2020-4-3,216,2560,51.3
2020-4-3,216,2566,44.1
2020-4-3,216,2559,56.5
2020-4-3,215,2554,39.4
2020-4-3,216,2554,35.8
2020-4-3,215,2554,42.3
2020-4-3,215,2555,55.2
2020-4-3,215,2555,63.5
2020-4-3,215,2567,56.6
2020-4-3,217,2555,41.5
